
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 434 tests
test tensor::float::ops::squeeze::should_unsqueeze_dims_multiple_trailing_negatives ... ok
test tensor::float::ops::squeeze::squeeze_all_singleton_not_supported - should panic ... ok
test tensor::float::ops::squeeze::squeeze_dims_all_singleton_not_supported - should panic ... ok
test tensor::float::ops::squeeze::squeeze_dim_singleton_not_supported - should panic ... ok
test tensor::float::ops::stack::should_panic_when_dimensions_are_not_the_same - should panic ... ok
test tensor::float::ops::stack::should_panic_when_list_of_vectors_is_empty - should panic ... ok
test tensor::float::ops::stack::should_panic_when_stack_exceeds_dimension - should panic ... ok
test tensor::float::ops::stack::should_support_stack_ops_3d ... ok
test tensor::float::ops::sub::should_support_sub_ops ... ok
test tensor::float::ops::sort_argsort::test_sort_with_indices_descending_float ... ok
test tensor::float::ops::sub::should_support_sub_scalar_ops ... ok
test tensor::float::ops::sub::test_sub_broadcast ... ok
test tensor::float::ops::take::should_panic_take_invalid_dimension - should panic ... ok
test tensor::float::ops::take::should_panic_take_negative_dim_out_of_bounds - should panic ... ok
test tensor::float::ops::take::should_take_1d ... ok
test tensor::float::ops::take::should_take_2d_dim0 ... ok
test tensor::float::ops::take::should_take_2d_dim1 ... ok
test tensor::float::ops::take::should_take_3d_tensor ... ok
test tensor::float::ops::take::should_take_with_2d_indices ... ok
test tensor::float::ops::take::should_take_with_2d_indices_dim1 ... ok
test tensor::float::ops::take::should_take_with_3d_indices ... ok
test tensor::float::ops::take::should_take_with_negative_dim_2d ... ok
test tensor::float::ops::take::should_take_with_single_index ... ok
test tensor::float::ops::take::take_and_select_should_be_equivalent ... ok
test tensor::float::ops::topk::test_topk_with_indices_3d ... ok
test tensor::float::ops::slice_assign::test_slice_assign_with_negative_step_2d ... ok
test tensor::float::ops::slice::should_support_slice_fill_with_negative_step ... ok
test tensor::float::ops::split::test_split_3d_tensor_along_dim0 ... ok
test tensor::float::ops::sort_argsort::test_sort_float ... ok
test tensor::float::ops::slice::should_support_slice_fill_cast_f32 ... ok
test tensor::float::ops::slice_assign::should_support_slice_assign_2d ... ok
test tensor::float::ops::slice::should_support_slice_fill_cast_f64 ... ok
test tensor::float::ops::slice_assign::should_support_slice_assign_empty_range ... ok
test tensor::float::ops::split::test_split_evenly_divisible ... ok
test tensor::float::ops::slice_assign::test_slice_assign_3d_with_steps ... ok
test tensor::float::ops::slice_assign::should_support_slice_assign_single_dim_slice ... ok
test tensor::float::ops::trig::should_support_deg2rad_ops ... ok
test tensor::float::ops::sort_argsort::test_argsort_1d_float ... ok
test tensor::float::ops::transpose::should_support_swap_dims ... ok
test tensor::float::ops::transpose::should_support_swap_dims_no_op ... ok
test tensor::float::ops::transpose::should_support_transpose_maybe_fused_with_one ... ok
test tensor::float::ops::transpose::should_support_transpose_ops ... ok
test tensor::float::ops::tri::test_triu ... ok
test tensor::float::ops::tri::test_triu_positive_diagonal ... ok
test tensor::float::ops::trig::should_support_acos_ops ... ok
test tensor::float::ops::trig::should_support_acosh_ops ... ok
test tensor::float::ops::trig::should_support_asin_ops ... ok
test tensor::float::ops::trig::should_support_asinh_ops ... ok
test tensor::float::ops::trig::should_support_atan2_ops ... ok
test tensor::float::ops::trig::should_support_atan_ops ... ok
test tensor::float::ops::trig::should_support_atanh_ops ... ok
test tensor::float::ops::transpose::should_support_swap_dims_neg_index ... ok
test tensor::float::ops::trunc::should_truncate_negative_values_like_ceil ... ok
test tensor::float::ops::unfold::test_unfold_float ... ok
test tensor::float::quantization::calibration::min_max_calibration_range_per_block ... ok
test tensor::float::quantization::data::should_support_per_block_symmetric_int8 ... ok
test tensor::float::quantization::ops::matmul::test_matmul_2d ... ignored
test tensor::float::quantization::ops::matmul::should_panic_when_inner_dimensions_are_not_equal - should panic ... ok
test tensor::float::ops::stack::should_support_stack_ops_2d_dim0 ... ok
test tensor::float::ops::stack::should_support_stack_ops_2d_dim1 ... ok
test tensor::float::quantization::ops::matmul::test_matmul_3d ... ignored
test tensor::float::quantization::ops::matmul::test_matmul_broadcast ... ignored
test tensor::float::quantization::ops::matmul::test_matmul_broadcast_4d ... ignored
test tensor::float::quantization::ops::matmul::test_matmul_vectors ... ignored
test tensor::float::quantization::ops::matmul::test_matmul_lhs_float_rhs_quantized ... ok
test tensor::float::quantization::ops::quantize::should_quantize_dequantize_symmetric_per_block_arange_16x16 ... ok
test tensor::float::quantization::ops::matmul::test_matmul_mixed_block_scale ... ok
test tensor::float::quantization::ops::quantize::should_quantize_symmetric_int8_transposed_8x32 ... ok
test tensor::float::quantization::ops::quantize::should_support_quantize_dynamic_int8 ... ok
test tensor::float::quantization::ops::quantize::should_quantize_symmetric_per_block_int8_transposed_32x64 ... ok
test tensor::float::quantization::ops::quantize::should_support_quantize_symmetric_int8 ... ok
test tensor::float::quantization::scheme::per_block_symmetric_int8 ... ok
test tensor::float::quantization::scheme::per_tensor_symmetric_int8 ... ok
test tensor::float::quantization::scheme::quant_scheme_should_inhibit_by_default ... ok
test tensor::float::ops::trig::should_support_rad2deg_ops ... ok
test tensor::float::ops::trunc::should_support_trunc_ops ... ok
test tensor::float::ops::trig::should_support_sin_ops ... ok
test tensor::float::ops::trunc::should_truncate_positive_values_like_floor ... ok
test tensor::float::primitive::should_support_float_dtype ... ok
test tensor::float::ops::trig::should_support_sinh_ops ... ok
test tensor::float::quantization::calibration::min_max_calibration_range_per_tensor ... ok
test tensor::float::ops::trig::should_support_tan_ops ... ok
test tensor::float::stats::cov::test_cov_2 ... ok
test tensor::float::quantization::data::should_support_per_tensor_symmetric_int8 ... ok
test tensor::float::quantization::ops::matmul::test_matmul_2d_aligned ... ok
test tensor::float::stats::display::test_display_2d_bool_tensor ... ok
test tensor::float::ops::trig::should_support_tanh_ops ... ok
test tensor::float::ops::trunc::should_handle_special_cases ... ok
test tensor::float::stats::display::test_display_3d_tensor ... ok
test tensor::float::quantization::ops::quantize::should_quantize_dequantize_symmetric_arange_16x16 ... ok
test tensor::float::quantization::ops::quantize::should_quantize_dequantize_symmetric_single_with_transform ... ok
test tensor::float::stats::display::test_display_tensor_summarize_1 ... ok
test tensor::float::quantization::ops::matmul::test_matmul_2d_aligned_fused ... ok
test tensor::float::stats::median::test_median_even ... ok
test tensor::float::stats::median::test_median_odd ... ok
test tensor::float::stats::median::test_median_with_indices ... ok
test tensor::float::stats::var::test_var ... ok
test tensor::float::quantization::ops::quantize::should_quantize_symmetric_int8_permuted_batch_dims ... ok
test tensor::float::stats::var::test_var_bias ... ok
test tensor::float::stats::var::test_var_mean ... ok
test tensor::int::ops::abs::should_support_abs_ops_int ... ok
test tensor::int::ops::abs::should_support_abs_ops_int_signed_min ... ok
test tensor::int::ops::add::should_support_add_scalar_ops_int ... ok
test tensor::int::ops::add::test_add_broadcast_int ... ok
test tensor::int::ops::aggregation::test_prod_dim_int ... ignored, Not implemented for all backends yet
test tensor::int::ops::add::test_add_d2_int ... ok
test tensor::float::stats::cov::test_cov_3 ... ok
test tensor::float::quantization::ops::quantize::should_quantize_symmetric_int8_transposed_48x64 ... ok
test tensor::float::stats::cov::test_cov_1 ... ok
test tensor::float::stats::cov::test_cov_4 ... ok
test tensor::float::stats::display::test_display_2d_float_tensor ... ok
test tensor::int::ops::aggregation::test_prod_int ... ignored, Not implemented for all backends yet
test tensor::float::stats::display::test_display_2d_int_tensor ... ok
test tensor::float::stats::display::test_display_4d_tensor ... ok
test tensor::float::stats::display::test_display_precision ... ok
test tensor::int::ops::aggregation::test_should_mean_int ... ok
test tensor::float::stats::display::test_display_tensor_summarize_2 ... ok
test tensor::int::ops::aggregation::test_should_mean_last_dim_int ... ok
test tensor::float::stats::display::test_display_tensor_summarize_3 ... ok
test tensor::int::ops::aggregation::test_should_sum_last_dim_int ... ok
test tensor::float::stats::eye::test_eye_float ... ok
test tensor::int::ops::all::test_all ... ok
test tensor::float::stats::median::test_median_all_elements ... ok
test tensor::float::stats::var::test_var_mean_bias ... ok
test tensor::int::ops::add::scalar_add_not_contiguous ... ok
test tensor::int::ops::any::test_any_dim ... ok
test tensor::int::ops::add::scalar_add_not_contiguous_int ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_and_1d ... ok
test tensor::int::ops::all::test_all_dim ... ok
test tensor::int::ops::any::test_any ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_and_scalar_2d ... ok
test tensor::int::ops::arange::test_arange ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_left_shift_scalar_2d ... ok
test tensor::int::ops::arange_step::should_panic_when_step_is_zero - should panic ... ok
test tensor::int::ops::arange_step::test_arange_step ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_and_2d ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_left_shift_2d ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_not_2d ... ok
test tensor::float::ops::trig::should_support_cos_ops ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_or_1d ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_or_scalar_2d ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_right_shift_2d ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_right_shift_scalar_2d ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_xor_1d ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_xor_2d ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_xor_scalar_2d ... ok
test tensor::int::ops::cartesian_grid::test_cartesian_grid ... ok
test tensor::int::ops::aggregation::test_should_sum_int ... ok
test tensor::int::ops::cast::cast_bool_to_int_tensor ... ok
test tensor::float::ops::trig::should_support_cosh_ops ... ok
test tensor::float::stats::eye::test_eye_int ... ok
test tensor::int::ops::cat::should_support_cat_with_empty_tensor_int ... ok
test tensor::int::ops::comparison::greater_elem ... ok
test tensor::int::ops::comparison::test_equal ... ok
test tensor::int::ops::comparison::test_equal_broadcast ... ok
test tensor::int::ops::comparison::test_equal_elem ... ok
test tensor::int::ops::comparison::test_greater ... ok
test tensor::int::ops::comparison::test_greater_broadcast ... ok
test tensor::int::ops::comparison::test_greater_equal ... ok
test tensor::int::ops::comparison::test_greater_equal_broadcast ... ok
test tensor::int::ops::comparison::test_int_greater_broadcast ... ok
test tensor::int::ops::comparison::test_int_lower_equal_broadcast ... ok
test tensor::int::ops::comparison::test_lower ... ok
test tensor::int::ops::comparison::test_lower_elem ... ok
test tensor::int::ops::comparison::test_lower_equal ... ok
test tensor::int::ops::comparison::test_lower_equal_elem ... ok
test tensor::int::ops::comparison::test_not_equal ... ok
test tensor::int::ops::comparison::test_not_equal_broadcast ... ok
test tensor::int::ops::create_like::should_support_ones_like ... ok
test tensor::int::ops::create_like::should_support_zeros_like ... ok
test tensor::int::ops::cumulative::test_cummax_int_dim_0 ... ok
test tensor::int::ops::cumulative::test_cummax_int_dim_1 ... ok
test tensor::int::ops::cumulative::test_cummin_int_dim_0 ... ok
test tensor::int::ops::cumulative::test_cummin_int_dim_1 ... ok
test tensor::int::ops::cumulative::test_cumprod_int_dim_0 ... ok
test tensor::int::ops::cumulative::test_cumprod_int_dim_1 ... ok
test tensor::int::ops::cumulative::test_cumsum_int_dim_0 ... ok
test tensor::int::ops::div::should_support_div_ops_int ... ok
test tensor::int::ops::div::should_support_div_scalar_ops_int ... ok
test tensor::int::ops::div::test_div_broadcast_int ... ok
test tensor::int::ops::expand::inplace_op_after_expand ... ok
test tensor::int::ops::expand::should_all_negative_one ... ok
test tensor::int::ops::expand::should_panic_negative_one_on_non_existing_dim - should panic ... ok
test tensor::int::ops::flip::flip_int ... ok
test tensor::int::ops::gather_scatter::should_gather_1d_dim0_int ... ok
test tensor::int::ops::gather_scatter::should_gather_indices_broadcasted ... ok
test tensor::int::ops::gather_scatter::should_scatter_add_1d_int ... ok
test tensor::int::ops::init::should_support_int_zeros ... ok
test tensor::int::ops::mask::should_support_int_mask_fill_ops ... ok
test tensor::int::ops::mask::should_support_int_mask_where_ops ... ok
test tensor::int::ops::mask::should_support_mask_where_broadcast_int ... ok
test tensor::int::ops::matmul::int_should_panic_when_inner_dimensions_are_not_equal - should panic ... ok
test tensor::int::ops::matmul::test_int_matmul_4_8 ... ok
test tensor::int::ops::chunk::test_chunk_multi_dimension ... ok
test tensor::int::ops::matmul::test_int_matmul_broadcast_1 ... ok
test tensor::int::ops::matmul::test_int_matmul_trivial_transposed ... ok
test tensor::int::ops::matmul::test_int_matmul_simple_1 ... ok
test tensor::int::ops::matmul::test_int_matmul_simple_3 ... ok
test tensor::int::ops::matmul::test_int_matmul_simple_2 ... ok
test tensor::int::ops::cast::cast_int_precision ... ok
test tensor::int::ops::matmul::test_int_matmul_d2 ... ok
test tensor::int::ops::cast::cast_int_to_bool ... ok
test tensor::int::ops::movedim::movedim_int ... ok
test tensor::int::ops::movedim::vec_input_int ... ok
test tensor::int::ops::comparison::test_greater_equal_elem ... ok
test tensor::int::ops::init::should_support_int_empty ... ok
test tensor::int::ops::comparison::test_not_equal_elem ... ok
test tensor::int::ops::matmul::test_int_matmul_trivial ... ok
test tensor::int::ops::cumulative::test_cumsum_int_dim_1 ... ok
test tensor::int::ops::cat::should_support_cat_ops_int ... ok
test tensor::int::ops::expand::expand_2d_int ... ok
test tensor::int::ops::full::test_tensor_full ... ok
test tensor::int::ops::init::should_support_int_ones ... ok
test tensor::int::ops::matmul::test_int_matmul_4_3 ... ok
test tensor::int::ops::matmul::test_int_matmul_d3 ... ok
test tensor::int::ops::matmul::test_int_matmul_broadcast_4d ... ok
test tensor::int::ops::mul::should_support_mul_ops_int ... ok
test tensor::int::ops::bitwise::should_apply_bitwise_or_2d ... ok
test tensor::int::ops::mul::test_mul_broadcast_int ... ok
test tensor::int::ops::one_hot::int_one_hot_should_panic_when_index_exceeds_number_of_classes - should panic ... ok
test tensor::int::ops::one_hot::int_one_hot_should_panic_when_number_of_classes_is_zero - should panic ... ok
test tensor::int::ops::one_hot::int_should_support_one_hot ... ok
test tensor::int::ops::one_hot::one_hot_fill_with_positive_axis_and_indices ... ok
test tensor::int::ops::permute::edge_out_of_bound_axis - should panic ... ok
test tensor::int::ops::permute::edge_repeated_axes - should panic ... ok
test tensor::int::ops::permute::permute_int ... ok
test tensor::int::ops::mul::should_support_mul_scalar_ops_int ... ok
test tensor::int::ops::random::rand_uniform_int ... ok
test tensor::int::ops::remainder::should_support_int_remainder_basic ... ok
test tensor::int::ops::remainder::should_support_int_remainder_basic_scalar ... ok
test tensor::int::ops::repeat::should_support_int_repeat_ops_one_dimension ... ok
test tensor::int::ops::repeat::should_support_int_repeat_on_many_dims ... ok
test tensor::int::ops::repeat_dim::should_support_int_repeat_on_dims_larger_than_1 ... ok
test tensor::int::ops::repeat_dim::should_support_int_repeat_ops ... ok
test tensor::int::ops::reshape::should_support_multiple_reshapes_cloned_tensor ... ok
test tensor::int::ops::reshape::should_support_reshape_int ... ok
test tensor::int::ops::reshape::should_support_reshape_maybe_fused_1 ... ok
test tensor::int::ops::reshape::should_support_reshape_maybe_fused_2 ... ok
test tensor::int::ops::reshape::should_support_reshape_maybe_fused_3 ... ok
test tensor::int::ops::reshape::should_support_reshape_maybe_fused_5 ... ok
test tensor::int::ops::reshape::should_support_reshape_maybe_fused_6 ... ok
test tensor::int::ops::reshape::should_support_reshape_maybe_fused_4 ... ok
test tensor::int::ops::roll::test_roll ... ok
test tensor::int::ops::roll::test_roll_dim_dim_too_small - should panic ... ok
test tensor::int::ops::roll::test_roll_empty ... ignored, 0 size resources are not yet supported
test tensor::int::ops::roll::test_roll_shift_size_mismatch - should panic ... ok
test tensor::int::ops::select::should_panic_select_add_invalid_num_indices - should panic ... ok
test tensor::int::ops::select::should_select_1d_int ... ok
test tensor::int::ops::slice::slice_should_not_corrupt_potentially_inplace_operations ... ok
test tensor::int::ops::slice::test_slice_int_tensor_with_steps ... ok
test tensor::int::ops::slice_assign::should_support_slice_assign_empty_range_int ... ok
test tensor::int::ops::slice_assign::test_slice_assign_int_tensor_with_steps ... ok
test tensor::int::ops::sort_argsort::test_argsort_1d_int ... ok
test tensor::int::ops::sort_argsort::test_argsort_int ... ok
test tensor::int::ops::roll::test_roll_dim ... ok
test tensor::int::ops::sort_argsort::test_sort_descending_1d ... ok
test tensor::int::ops::sort_argsort::test_sort_with_indices_descending_int ... ok
test tensor::int::ops::stack::should_generate_row_major_layout ... ok
test tensor::int::ops::stack::should_support_stack_ops_int ... ok
test tensor::int::ops::sub::should_support_sub_ops_int ... ok
test tensor::int::ops::sub::test_sub_broadcast_int ... ok
test tensor::int::ops::take::should_take_int_tensor ... ok
test tensor::int::ops::take::should_take_int_tensor_with_2d_indices ... ok
test tensor::int::ops::topk::test_topk_1d ... ok
test tensor::int::ops::topk::test_topk_with_indices_1d ... ok
test tensor::int::ops::transpose::should_support_transpose_ops_int ... ok
test tensor::int::ops::sign::should_support_sign_ops_int ... ok
test tensor::int::ops::sub::should_support_sub_scalar_ops_int ... ok
test tensor::int::ops::roll::test_roll_dim_too_small - should panic ... ok
test tensor::int::ops::topk::test_topk ... ok
test tensor::int::ops::sort_argsort::test_sort_with_indices_int ... ok
test tensor::int::ops::tri::test_tril ... ok
test tensor::int::ops::tri::test_tril_negative_diagonal ... ok
test tensor::int::ops::tri::test_tril_too_few_dims - should panic ... ok
test tensor::int::ops::tri::test_triu_too_few_dims - should panic ... ok
test tensor::int::ops::slice_assign::slice_assign_should_not_corrupt_potentially_inplace_operations ... ok
test tensor::int::ops::unfold::test_unfold_int ... ok
test tensor::int::primitive::should_support_int_dtype ... ok
test tensor::int::ops::tri::test_tril_positive_diagonal ... ok
test tensor::int::ops::tri::test_triu_batch_tensors ... ok
test tensor::int::ops::roll::test_roll_dim_dim_too_big - should panic ... ok
test tensor::int::ops::select::should_select_add_1d_int ... ok
test tensor::int::ops::transpose::should_support_swap_dims_int ... ok
test tensor::int::ops::tri::test_triu_negative_diagonal ... ok
test tensor::int::ops::tri::test_tril_batch_tensors ... ok
test tensor::int::ops::roll::test_roll_dim_too_big - should panic ... ok
test tensor::int::ops::sort_argsort::test_sort_1d_int ... ok
test tensor::int::ops::sort_argsort::test_sort_int ... ok
test tensor::multi_threads::should_handle_multi_threads_no_async_op_no_wait ... ok
test tensor::multi_threads::should_handle_multi_threads_no_async_op ... ok
test tensor::multi_threads::should_handle_multi_threads_dropped ... ok
test tensor::multi_threads::should_handle_multi_threads_consumed_no_wait ... ok
test tensor::multi_threads::should_handle_multi_threads_consumed ... ok
test tensor::multi_threads::should_handle_multi_threads_drop_no_wait ... ok
test tensor::float::ops::transaction::should_support_transaction ... ok

test result: ok. 1168 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 2.45s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

